1 1 0 000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0000 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000xx0000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000x 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x 0000 000x 00000000000000000000000000000000 0000 xxxxxxxxxxxx 00000000000000000000000000000000 0000 000x 000x 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x x011 000x 0000 000x 000x 000x 000x 000x xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00xx 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0xxx 000xxxxxxxxxxxxx xxxx 000x 01000101011001111000100110101011 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 21000004628b8e0800003fffffffc0000019000000028000000000000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 13000010f8818a000000000000000000000040000000c0000000c0000000000000003 1 130000185aef820000001fe0000000000000300000001fe0000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 01000110000000000000000000100001110010010000001100000000000000000000000000000000010000000000000000000000000000000111 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000011001 0000 0000 1011 0000 0000 0000 0000 0001 0000 0000 00100000000000000000000000000000 0000 000011000000000000000000010000111101 0110 0000011000100010 xxxx 0000 00000000000000000000000000000010 0001
0 0 0 60a0c0e100204060936000028d51f0803 1 21000004628b8e0800003fffffffc0000019000000028000000000000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 23000010fc818a000001000000000000000040000000c0000000c0000000000000003 1 130000185aef820000001fe0000000000000300000001fe0000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 00100110000000000000000000100001110100010000001100000000000000000000000000000000010000000000000000000000000000000111 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000011001 0000 0000 1011 0000 0001 0000 0000 0000 0000 0000 00000000000000000000000000000000 0010 000011000000000000000000010000111110 0110 0000000000x00001 xxxx 0001 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 21000004628b8e0800003fffffffc0000019000000028000000000000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 130000110081940000000000000000000000000000000000000000000000000000003 1 130000185aef820000001fe0000000000000300000001fe0000000000000000000003 1 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 01000110000000000000000000100001110110010000001100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000011001 0000 0000 1011 0000 0001 0000 0000 0000 0000 0001 00000000000000000000000000000000 0001 010110000000000000000000010000111111 0110 0000000000x00010 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 21000004628b8e0800003fffffffc0000019000000028000000000000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 230000110481940000000000000000000000000000000000000000000000000000003 1 130000185aef820000001fe0000000000000300000001fe0000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 1 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 00000110000000000000000000100001111000010000001100000000000000000000000000000000010000000000000000000000000000000111 0001 01000110000000000000000000110000101001011101011100000000000100000000000000000000000000000000000000000000000000000011 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000011001 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0010 011001000000000000000000010001000000 0110 0000000000x00010 xxxx 0000 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 21000004628b8e0800003fffffffc0000019000000028000000000000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 230000110481940000000000000000000000000000000000000000000000000000003 1 130000185aef820000001fe0000000000000300000001fe0000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 1 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 01000110000000000000000000100001111010010000001100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000011001 0000 0000 1011 0000 0001 0000 0000 0000 0000 0000 00000000000000000000000000000000 0010 011001000000000000000000010001000000 0110 0000000000x00010 xxxx 0001 00000000000000000000000000000010 0001
0 0 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 230000185ef1820000000f73333360000000101000001028000000000000000000003 0 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 1 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0000 0001 00000110000000000000000000001000101111010001011100000000000000000000000000000000001111111111111111111111111111111011 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 01000110000000000000000000100001111010010000001100000000000000000000000000000000000000000000000000000000000000000011 0001 00000110000000000000000000110000101011011101101100100000000000000000000000000000000000000000000000000000000000000111 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000011001 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 230000185ef1820000000f73333360000000101000001028000000000000000000003 0 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 1 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0001 0001 00000110000000000000000000001000101111010001011100000000000000000000000000000000001111111111111111111111111111111011 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 01000110000000000000000000100001111010010000001100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000011001 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 2300001862f382000000001fffffc0100000001fffffd000000000000000000000003 1 0 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 1 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0000 0001 00000110000000000000000000001000101111010001011100000000000000000000000000000000001111111111111111111111111111111011 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 00100110000000000000000000100001111100010000001100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0001 0000 00011111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 2300001862f382000000001fffffc0100000001fffffd000000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 1 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0001 01000110000000000000000000100001111110010000001100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0001 0000 00011111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000010 0001
0 0 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 2300001862f382000000001fffffc0100000001fffffd000000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 1 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0001 0000 00011111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 2300001862f382000000001fffffc0100000001fffffd000000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 1 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0001 0000 00011111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 2300001862f382000000001fffffc0100000001fffffd000000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0000 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0001 0000 00011111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0001 00000000000000000000000000000010 0001
0 1 0 60a0c0e100204060936000028d51f0803 1 33000004668b88080000000000026000000000000000ffffffffc0000000000000003 0 230000146a8f840000000000000d0000000c000000000000000000000000000000003 1 320000110881860000000000000000000000000000000000000000000000000000003 1 2300001862f382000000001fffffc0100000001fffffd000000000000000000000003 0 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 fc1 00 0000 00011111111110000000000000000000000000011010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110110000000000000000000101000110101010001111100001000000000 0001 0000 0001 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 00000110000000000000000000101000110010010001111100000001010000011000000111000010000000000100000010000000110000010011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0001 0000 00011111111111111111111111111111 0000 0000 1011 0000 0000 0000 0000 0000 0001 0001 00000000000000000000000000000000 0000 000011000000000000000000010001000001 0110 0000000000x11111 xxxx 0000 00000000000000000000000000000010 0001
